
testchecksum-small:     file format elf32-sparc
 40006930 c0242208 80a23fff 12800005 d2042208  .$"...?.......".
 40006940 80a26000 32800002 d2260000 81c7e008  ..`.2....&......
 40006950 91e80008 9de3bf98 21100020 90100019  ........!.. ....
 40006960 9210001a 400001ba c0242208 80a23fff  ....@....$"...?.
 40006970 12800005 d2042208 80a26000 32800002  ......"...`.2...
 40006980 d2260000 81c7e008 91e80008 9de3bf98  .&..............
 40006990 21100020 90100019 9210001a 9410001b  !.. ............
 400069a0 400001b5 c0242208 80a23fff 12800005  @....$"...?.....
 400069b0 d2042208 80a26000 32800002 d2260000  .."...`.2....&..
 400069c0 81c7e008 91e80008 9de3bf98 21100020  ............!.. 
 400069d0 90100019 9210001a 9410001b 400001b6  ............@...
 400069e0 c0242208 80a23fff 12800005 d2042208  .$"...?.......".
 400069f0 80a26000 32800002 d2260000 81c7e008  ..`.2....&......
 40006a00 91e80008 1080000b 86102000 80924008  .......... ...@.
 40006a10 16800008 861a4008 80924000 16800004  ......@...@.....
 40006a20 80920000 16800003 92200009 90200008  ......... ... ..
 40006a30 9a924000 12800005 96100008 91d02002  ..@........... .
 40006a40 81c3e008 90100000 80a2c00d 0a800095  ................
 40006a50 94100000 03020000 80a2c001 0a800028  ...............(
 40006a60 98100000 80a34001 1a80000d 84102001  ......@....... .
 40006a70 9b2b6004 10bffffc 98032001 9a83400d  .+`....... ...@.
 40006a80 1a800007 8400a001 83286004 9b336001  .........(`..3`.
 40006a90 9a034001 10800007 8420a001 80a3400b  ..@...... ....@.
 40006aa0 0abffff7 01000000 02800002 01000000  ................
 40006ab0 84a0a001 06800076 01000000 9622c00d  .......v....."..
 40006ac0 94102001 1080000a 01000000 952aa001  .. ..........*..
 40006ad0 06800005 9b336001 9622c00d 10800004  .....3`.."......
 40006ae0 9402a001 9602c00d 9422a001 84a0a001  ........."......
 40006af0 16bffff7 8092c000 30800065 9b2b6004  ........0..e.+`.
 40006b00 80a3400b 08bffffe 98832001 02800065  ..@....... ....e
 40006b10 98232001 8092c000 952aa004 0680002f  .# ......*...../
 40006b20 9b336001 96a2c00d 06800017 9b336001  .3`..........3`.
 40006b30 96a2c00d 0680000b 9b336001 96a2c00d  .........3`.....
 40006b40 06800005 9b336001 96a2c00d 10800050  .....3`........P
 40006b50 9402a00f 9682c00d 1080004d 9402a00d  ...........M....
 40006b60 9682c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006b70 10800047 9402a00b 9682c00d 10800044  ...G...........D
 40006b80 9402a009 9682c00d 0680000b 9b336001  .............3`.
 40006b90 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006ba0 1080003b 9402a007 9682c00d 10800038  ...;...........8
 40006bb0 9402a005 9682c00d 06800005 9b336001  .............3`.
 40006bc0 96a2c00d 10800032 9402a003 9682c00d  .......2........
 40006bd0 1080002f 9402a001 9682c00d 06800017  .../............
 40006be0 9b336001 96a2c00d 0680000b 9b336001  .3`..........3`.
 40006bf0 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006c00 10800023 9402bfff 9682c00d 10800020  ...#........... 
 40006c10 9402bffd 9682c00d 06800005 9b336001  .............3`.
 40006c20 96a2c00d 1080001a 9402bffb 9682c00d  ................
 40006c30 10800017 9402bff9 9682c00d 0680000b  ................
 40006c40 9b336001 96a2c00d 06800005 9b336001  .3`..........3`.
 40006c50 96a2c00d 1080000e 9402bff7 9682c00d  ................
 40006c60 1080000b 9402bff5 9682c00d 06800005  ................
 40006c70 9b336001 96a2c00d 10800005 9402bff3  .3`.............
 40006c80 9682c00d 10800002 9402bff1 98a32001  .............. .
 40006c90 16bfffa2 8092c000 26800002 9422a001  ........&...."..
 40006ca0 8090c000 26800002 9420000a 81c3e008  ....&.... ......
 40006cb0 9010000a 1080000b 86102000 80924008  .......... ...@.
 40006cc0 16800008 86100008 80924000 16800004  ..........@.....
 40006cd0 80920000 16800003 92200009 90200008  ......... ... ..
 40006ce0 9a924000 12800005 96100008 91d02002  ..@........... .
 40006cf0 81c3e008 90100000 80a2c00d 0a800095  ................
 40006d00 94100000 03020000 80a2c001 0a800028  ...............(
 40006d10 98100000 80a34001 1a80000d 84102001  ......@....... .
 40006d20 9b2b6004 10bffffc 98032001 9a83400d  .+`....... ...@.
 40006d30 1a800007 8400a001 83286004 9b336001  .........(`..3`.
 40006d40 9a034001 10800007 8420a001 80a3400b  ..@...... ....@.
 40006d50 0abffff7 01000000 02800002 01000000  ................
 40006d60 84a0a001 06800076 01000000 9622c00d  .......v....."..
 40006d70 94102001 1080000a 01000000 952aa001  .. ..........*..
 40006d80 06800005 9b336001 9622c00d 10800004  .....3`.."......
 40006d90 9402a001 9602c00d 9422a001 84a0a001  ........."......
 40006da0 16bffff7 8092c000 30800065 9b2b6004  ........0..e.+`.
 40006db0 80a3400b 08bffffe 98832001 02800065  ..@....... ....e
 40006dc0 98232001 8092c000 952aa004 0680002f  .# ......*...../
 40006dd0 9b336001 96a2c00d 06800017 9b336001  .3`..........3`.
 40006de0 96a2c00d 0680000b 9b336001 96a2c00d  .........3`.....
 40006df0 06800005 9b336001 96a2c00d 10800050  .....3`........P
 40006e00 9402a00f 9682c00d 1080004d 9402a00d  ...........M....
 40006e10 9682c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006e20 10800047 9402a00b 9682c00d 10800044  ...G...........D
 40006e30 9402a009 9682c00d 0680000b 9b336001  .............3`.
 40006e40 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006e50 1080003b 9402a007 9682c00d 10800038  ...;...........8
 40006e60 9402a005 9682c00d 06800005 9b336001  .............3`.
 40006e70 96a2c00d 10800032 9402a003 9682c00d  .......2........
 40006e80 1080002f 9402a001 9682c00d 06800017  .../............
 40006e90 9b336001 96a2c00d 0680000b 9b336001  .3`..........3`.
 40006ea0 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006eb0 10800023 9402bfff 9682c00d 10800020  ...#........... 
 40006ec0 9402bffd 9682c00d 06800005 9b336001  .............3`.
 40006ed0 96a2c00d 1080001a 9402bffb 9682c00d  ................
 40006ee0 10800017 9402bff9 9682c00d 0680000b  ................
 40006ef0 9b336001 96a2c00d 06800005 9b336001  .3`..........3`.
 40006f00 96a2c00d 1080000e 9402bff7 9682c00d  ................
 40006f10 1080000b 9402bff5 9682c00d 06800005  ................
 40006f20 9b336001 96a2c00d 10800005 9402bff3  .3`.............
 40006f30 9682c00d 10800002 9402bff1 98a32001  .............. .
 40006f40 16bfffa2 8092c000 26800002 9602c009  ........&.......
 40006f50 8090c000 26800002 9620000b 81c3e008  ....&.... ......
 40006f60 9010000b 98120009 81820000 9aab2fff  ............../.
 40006f70 02800025 98880000 99230009 99230009  ...%.....#...#..
 40006f80 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006f90 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006fa0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006fb0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006fc0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006fd0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006fe0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40006ff0 99230009 99230009 99230000 81c3e008  .#...#...#......
 40007000 91400000 99230009 99230009 99230009  .@...#...#...#..
 40007010 99230009 99230009 99230009 99230009  .#...#...#...#..
 40007020 99230009 99230009 99230009 99230009  .#...#...#...#..
 40007030 99230009 99230000 9b400000 992b200c  .#...#...@...+ .
 40007040 9b336014 81c3e008 9013400c 81c3e008  .3`.......@.....
 40007050 90103fff 81c3e008 90102001 81c3e008  ..?....... .....
 40007060 90102001 81c3e008 90102000 81c3e008  .. ....... .....
 40007070 01000000 81c3e008 90103fff 07100020  ..........?.... 
 40007080 c400e20c 80a0a000 12800005 92100008  ................
 40007090 05100020 8410a260 c420e20c d000e20c  ... ...`. ......
 400070a0 84020009 81c3e008 c420e20c 81c3e008  ......... ......
 400070b0 91580000 05100020 c600a1e8 8810000a  .X..... ........
 400070c0 80a0e000 19200000 0280002a 17007e00  ..... .....*..~.
 400070d0 80a22000 02800005 80a22003 02800008  .. ....... .....
 400070e0 90103fff 30800040 84102038 90102001  ..?.0..@.. 8.. .
 400070f0 9a102070 10800006 98102080 84102039  .. p...... ... 9
 40007100 11000040 1b001c00 19002000 80a2a000  ...@...... .....
 40007110 04800034 8328a002 c402e0e8 9402bfff  ...4.(..........
 40007120 80888008 1280000c 86026001 8088800d  ..........`.....
 40007130 02800005 01000000 d822e0e8 c402c000  ........."......
 40007140 c422c000 c402e0e8 80888008 02bffff9  ."..............
 40007150 8088800d c402c001 80a2a000 c42a4000  .............*@.
 40007160 14bfffee 92100003 1080001f 90100004  ................
 40007170 80a22000 02800005 80a22003 02800006  .. ....... .....
 40007180 90103fff 30800018 8610201c 10800004  ..?.0..... .....
 40007190 8410201d 86102020 84102021 80a2a000  .. ...  .. !....
 400071a0 0480000f 9b28a002 9728e002 9010000d  .....(...(......
 400071b0 9402bfff 86026001 c4030008 8088a001  ......`.........
 400071c0 02bffffe 01000000 c403000b 80a2a000  ................
 400071d0 c42a4000 14bffff7 92100003 c023000d  .*@..........#..
 400071e0 90100004 81c3e008 01000000 9de3bf98  ................
 400071f0 05100020 c600a1e8 9e10001a 80a0e000  ... ............
 40007200 03200000 88102000 0280002f 3b007e00  . .... ..../;.~.
 40007210 80a62001 0680003c 80a62002 14800006  .. ....<.. .....
 40007220 80a62005 84102038 b8102004 10800008  .. ... 8.. .....
 40007230 88102001 34800055 b0103fff 80a62004  .. .4..U..?... .
 40007240 06800031 84102039 39000100 80a6a000  ...1.. 99.......
 40007250 0480004e b010000f b728a002 8210200d  ...N.....(.... .
 40007260 c60e4000 b406bfff b0066001 c40760e8  ..@.......`...`.
 40007270 8088801c 02bffffe 8408e0ff c427401b  .............'@.
 40007280 80a12000 0280000c 80a6a000 c40e4000  .. ...........@.
 40007290 80a0a00a 12800008 80a6a000 c40760e8  ..............`.
 400072a0 8088801c 02bffffe 01000000 c227401b  .............'@.
 400072b0 80a6a000 14bfffeb b2100018 10800033  ...............3
 400072c0 b010000f 80a62001 0680000f 80a62002  ...... ....... .
 400072d0 14800006 80a62005 8610201c 8410201d  ...... ... ... .
 400072e0 1080000b 88102001 34800028 b0103fff  ...... .4..(..?.
 400072f0 80a62004 06800004 86102020 10800004  .. .......  ....
 40007300 84102021 10800021 b0103fff 80a6a000  .. !...!..?.....
 40007310 0480001e b010000f b728a002 b928e002  .........(...(..
 40007320 ba10200d c60e4000 b406bfff b0066001  .. ...@.......`.
 40007330 c400401b 8088a004 02bffffe 8408e0ff  ..@.............
 40007340 c420401c 80a12000 0280000d 80a6a000  . @... .........
 40007350 c40e4000 80a0a00a 12800009 80a6a000  ..@.............
 40007360 8610001b c4004003 8088a004 02bffffe  ......@.........
 40007370 01000000 fa20401c 80a6a000 14bfffea  ..... @.........
 40007380 b2100018 b010000f 81c7e008 81e80000  ................
 40007390 91d02003 de020000 fc022004 9c27a040  .. ....... ..'.@
 400073a0 80924000 22800002 92102001 81c3e008  ..@."..... .....
 400073b0 91ea6000 de220000 dc222004 81c3e008  ..`.."..." .....
 400073c0 90100000 81c3e008 90102000 81c3e008  .......... .....
 400073d0 90103fff 9de3bf98 11100020 d20221e8  ..?........ ..!.
 400073e0 80a26000 02800007 11200000 11007e00  ..`...... ....~.
 400073f0 90122080 d2020000 10800007 a2200009  .. .......... ..
 40007400 90122040 d2020000 153fc000 9212400a  .. @.....?....@.
 40007410 a2200009 210003d0 92142240 7ffffd7a  . ..!....."@...z
 40007420 90100011 d0260000 90100011 7ffffe22  .....&........."
 40007430 92142240 d0262004 81c7e008 81e80000  .."@.& .........
 40007440 9de3bf98 11100020 d20221e8 80a26000  ....... ..!...`.
 40007450 02800006 11007e00 90122080 d2020000  ......~... .....
 40007460 10800008 92200009 11200000 90122040  ..... ... .... @
 40007470 d2020000 153fc000 9212400a 92200009  .....?....@.. ..
 40007480 d2260000 d0060000 13000010 7ffffd5e  .&.............^
 40007490 9212611b d0260000 c026200c c0262004  ..a..&...& ..& .
 400074a0 c0262008 81c7e008 81e80000 8610000f  .& .............
 400074b0 91480000 9132201c 80a22001 32800002  .H...2 ... .2...
 400074c0 90100000 13100020 921261e8 d0224000  ....... ..a.."@.
 400074d0 12800034 21007e00 e2040000 253f8200  ...4!.~.....%?..
 400074e0 808c8011 12800027 01000000 84102002  .......'...... .
 400074f0 81908000 05000004 8410a0c0 8188a020  ............... 
 40007500 01000000 01000000 01000000 21007e00  ............!.~.
 40007510 c0242064 c2040000 82106001 c2240000  .$ d......`..$..
 40007520 c0242018 c20420f8 a4100000 83306011  .$ ... ......0`.
 40007530 83306001 80904000 32bffffe a404a001  .0`...@.2.......
 40007540 a52ca008 c40420f4 8330a012 83306001  .,.... ..0...0`.
 40007550 80904000 32bffffe a404a001 a52ca00a  ..@.2........,..
 40007560 e4242010 25008000 bc008012 9c27a180  .$ .%........'..
 40007570 c0238000 c10b8000 a210200d e2242084  .#........ ..$ .
 40007580 03100000 82106000 a2102d00 e22067c0  ......`...-.. g.
 40007590 e2242098 9e100003 81c3e008 01000000  .$ .............
 400075a0 21200000 e2042014 808c6003 12800037  ! .... ...`....7
 400075b0 01000000 84102002 81908000 05000004  ...... .........
 400075c0 8410a0c0 8188a020 01000000 01000000  ....... ........
 400075d0 01000000 81d82000 23000040 a214600f  ...... .#..@..`.
 400075e0 21200000 e2242014 c024201c c0242020  ! ...$ ..$ ..$  
 400075f0 c0242090 c0242094 c0242098 c024209c  .$ ..$ ..$ ..$ .
 40007600 c02420a0 c02420a4 c02420a4 c0242078  .$ ..$ ..$ ..$ x
 40007610 c0242088 c20420f8 a4100000 80a06000  .$ ... .......`.
 40007620 02800015 8330600d 83306001 80904000  .....0`..0`...@.
 40007630 32bffffe a404a001 a52ca00e e4242000  2........,...$ .
 40007640 a4102000 c40420f4 8330a00d 83306001  .. ... ..0...0`.
 40007650 80904000 32bffffe a404a001 a52ca009  ..@.2........,..
 40007660 a414a020 e4242004 25100000 bc008012  ... .$ .%.......
 40007670 9c27a180 c0238000 c10b8000 a2102031  .'...#........ 1
 40007680 e2242064 e2242060 a2103fff e2242044  .$ d.$ `..?..$ D
 40007690 a2102007 e2242048 e2242078 e2242088  .. ..$ H.$ x.$ .
 400076a0 9e100003 87480000 8628ef00 8188c000  .....H...(......
 400076b0 01000000 01000000 01000000 81c3e008  ................
 400076c0 01000000 05100020 8410a210 932a6002  ....... .....*`.
 400076d0 c6008009 d0208009 81c3e008 90100003  ..... ..........
 400076e0 9de3bf98 1110001d d2022344 80a27fff  ..........#D....
 400076f0 02800009 a0122344 d0040000 9fc20000  ......#D........
 40007700 a0043ffc d0040000 80a23fff 12bffffb  ..?.......?.....
 40007710 01000000 81c7e008 81e80000 9de3bf98  ................
 40007720 81c7e008 81e80000 00000000 00000000  ................
 40007730 00000000 00000000 00000000 00000000  ................
 40007740 00000002 ffffffff 00000000 00000000  ................
 40007750 00000002 ffffffff 00000000 00000000  ................
 40007760 68656164 65725b25 645d2069 73203078  header[%d] is 0x
 40007770 25303258 20617420 61646472 65737320  %02X at address 
 40007780 30782530 38580a00 20202020 20202020  0x%08X..        
 40007790 20202020 20202020 30303030 30303030          00000000
 400077a0 30303030 30303030 496e6600 00000000  00000000Inf.....
 400077b0 4e614e00 00000000 30313233 34353637  NaN.....01234567
 400077c0 38396162 63646566 00000000 00000000  89abcdef........
 400077d0 286e756c 6c290000 30313233 34353637  (null)..01234567
 400077e0 38394142 43444546 00000000 00000000  89ABCDEF........
 400077f0 62756720 696e2076 66707269 6e74663a  bug in vfprintf:
 40007800 20626164 20626173 65000000 00000000   bad base.......
 40007810 30000000 00000000 2e000000 00000000  0...............
 40007820 00000000 00000000 00000000 00000000  ................
 40007830 496e6669 6e697479 00000000 00000000  Infinity........
 40007840 4e614e00 00000000 30000000 00000000  NaN.....0.......
 40007850 00000000 00000000 41f00000 00000000  ........A.......
 40007860 3ff80000 00000000 3fd287a7 636f4361  ?.......?...coCa
 40007870 3fc68a28 8b60c8b3 3fd34413 509f79fb  ?..(.`..?.D.P.y.
 40007880 3ff00000 00000000 40240000 00000000  ?.......@$......
 40007890 401c0000 00000000 40140000 00000000  @.......@.......
 400078a0 3fe00000 00000000 43000000 00000000  ?.......C.......
 400078b0 400078e8 400078e0 400078e0 400078e0  @.x.@.x.@.x.@.x.
 400078c0 400078e0 400078e0 400078e0 400078e0  @.x.@.x.@.x.@.x.
 400078d0 400078e0 400078e0 7f7f7f7f 7f7f7f7f  @.x.@.x.........
 400078e0 00000000 00000000 2e000000 00000000  ................
 400078f0 43000000 00000000 00000005 00000019  C...............
 40007900 0000007d 00000000 3ff00000 00000000  ...}....?.......
 40007910 40240000 00000000 40590000 00000000  @$......@Y......
 40007920 408f4000 00000000 40c38800 00000000  @.@.....@.......
 40007930 40f86a00 00000000 412e8480 00000000  @.j.....A.......
 40007940 416312d0 00000000 4197d784 00000000  Ac......A.......
 40007950 41cdcd65 00000000 4202a05f 20000000  A..e....B.._ ...
 40007960 42374876 e8000000 426d1a94 a2000000  B7Hv....Bm......
 40007970 42a2309c e5400000 42d6bcc4 1e900000  B.0..@..B.......
 40007980 430c6bf5 26340000 4341c379 37e08000  C.k.&4..CA.y7...
 40007990 43763457 85d8a000 43abc16d 674ec800  Cv4W....C..mgN..
 400079a0 43e158e4 60913d00 4415af1d 78b58c40  C.X.`.=.D...x..@
 400079b0 444b1ae4 d6e2ef50 4480f0cf 064dd592  DK.....PD....M..
 400079c0 44b52d02 c7e14af6 44ea7843 79d99db4  D.-...J.D.xCy...
 400079d0 4341c379 37e08000 4693b8b5 b5056e17  CA.y7...F.....n.
 400079e0 4d384f03 e93ff9f5 5a827748 f9301d32  M8O..?..Z.wH.0.2
 400079f0 75154fdd 7f73bf3c 3c9cd2b2 97d889bc  u.O..s.<<.......
 40007a00 3949f623 d5a8a733 32a50ffd 44f4a73d  9I.#...32...D..=
 40007a10 255bba08 cf8c979d 0ac80628 64ac6f43  %[.........(d.oC
 40007a20 3ff00000 00000000 40240000 00000000  ?.......@$......
 40007a30 9de3bf50 9de3bfa0 7fffe61e 01000000  ...P............
 40007a40 7fffff28 01000000 81c7e008 81e80000  ...(............
 40007a50 9de3bf50 9de3bfa0 7fffe5f0 01000000  ...P............
 40007a60 81c7e008 81e80000 00000000 00000000  ................
Contents of section .data:
 40007a70 00000001 00000000 40007758 00000000  ........@.wX....
 40007a80 4f676753 0001c065 00000000 0000638c  OggS...e......c.
 40007a90 d2420300 00000000 00000000 40007c7c  .B..........@.||
 40007aa0 40007cd4 40007d2c 00000000 00000000  @.|.@.},........
 40007ab0 00000000 00000000 00000000 00000000  ................
 40007ac0 00000000 00000000 00000000 400078a8  ............@.x.
 40007ad0 00000000 00000000 00000000 00000000  ................
 40007ae0 00000000 00000000 00000000 00000000  ................
 40007af0 00000001 00000000 00000000 00000000  ................
 40007b00 00000000 00000000 00000000 00000000  ................
 40007b10 00000000 00000000 00000000 00000000  ................
 40007b20 00000000 00000000 00000000 00000000  ................
 40007b30 00000000 00000000 00000000 00000000  ................
 40007b40 00000000 00000000 00000000 00000000  ................
 40007b50 00000000 00000000 00000000 00000000  ................
 40007b60 00000000 00000000 00000000 00000000  ................
 40007b70 00000000 00000000 00000000 00000000  ................
 40007b80 00000000 00000000 00000000 00000000  ................
 40007b90 00000000 00000000 00000000 00000000  ................
 40007ba0 00000000 00000000 00000000 00000000  ................
 40007bb0 00000000 00000000 00000000 00000000  ................
 40007bc0 00000000 00000000 00000000 00000000  ................
 40007bd0 00000000 00000000 00000000 00000000  ................
 40007be0 00000000 00000000 00000000 00000000  ................
 40007bf0 00000000 00000000 00000000 00000000  ................
 40007c00 00000000 00000000 00000000 00000000  ................
 40007c10 00000000 00000000 00000000 00000000  ................
 40007c20 00000000 00000000 00000000 00000000  ................
 40007c30 00000000 00000000 00000000 00000000  ................
 40007c40 00000000 00000000 00000000 00000000  ................
 40007c50 00000000 00000000 00000000 00000000  ................
 40007c60 00000000 00000000 00000000 00000000  ................
 40007c70 00000000 00000000 00000000 00000000  ................
 40007c80 00000000 00000000 00000000 00000000  ................
 40007c90 00000000 00000000 00000000 00000000  ................
 40007ca0 00000000 00000000 00000000 00000000  ................
 40007cb0 00000000 00000000 00000000 00000000  ................
 40007cc0 00000000 00000000 00000000 00000000  ................
 40007cd0 00000000 00000000 00000000 00000000  ................
 40007ce0 00000000 00000000 00000000 00000000  ................
 40007cf0 00000000 00000000 00000000 00000000  ................
 40007d00 00000000 00000000 00000000 00000000  ................
 40007d10 00000000 00000000 00000000 00000000  ................
 40007d20 00000000 00000000 00000000 00000000  ................
 40007d30 00000000 00000000 00000000 00000000  ................
 40007d40 00000000 00000000 00000000 00000000  ................
 40007d50 00000000 00000000 00000000 00000000  ................
 40007d60 00000000 00000000 00000000 00000000  ................
 40007d70 00000000 00000000 00000000 00000000  ................
 40007d80 00000000 40007a98 00000001 00000000  ....@.z.........
 40007d90 43000000 00000000 43000000 00000000  C.......C.......
 40007da0 00000000 00000000 40007da0 40007da0  ........@.}.@.}.
 40007db0 40007da8 40007da8 40007db0 40007db0  @.}.@.}.@.}.@.}.
 40007dc0 40007db8 40007db8 40007dc0 40007dc0  @.}.@.}.@.}.@.}.
 40007dd0 40007dc8 40007dc8 40007dd0 40007dd0  @.}.@.}.@.}.@.}.
 40007de0 40007dd8 40007dd8 40007de0 40007de0  @.}.@.}.@.}.@.}.
 40007df0 40007de8 40007de8 40007df0 40007df0  @.}.@.}.@.}.@.}.
 40007e00 40007df8 40007df8 40007e00 40007e00  @.}.@.}.@.~.@.~.
 40007e10 40007e08 40007e08 40007e10 40007e10  @.~.@.~.@.~.@.~.
 40007e20 40007e18 40007e18 40007e20 40007e20  @.~.@.~.@.~ @.~ 
 40007e30 40007e28 40007e28 40007e30 40007e30  @.~(@.~(@.~0@.~0
 40007e40 40007e38 40007e38 40007e40 40007e40  @.~8@.~8@.~@@.~@
 40007e50 40007e48 40007e48 40007e50 40007e50  @.~H@.~H@.~P@.~P
 40007e60 40007e58 40007e58 40007e60 40007e60  @.~X@.~X@.~`@.~`
 40007e70 40007e68 40007e68 40007e70 40007e70  @.~h@.~h@.~p@.~p
 40007e80 40007e78 40007e78 40007e80 40007e80  @.~x@.~x@.~.@.~.
 40007e90 40007e88 40007e88 40007e90 40007e90  @.~.@.~.@.~.@.~.
 40007ea0 40007e98 40007e98 40007ea0 40007ea0  @.~.@.~.@.~.@.~.
 40007eb0 40007ea8 40007ea8 40007eb0 40007eb0  @.~.@.~.@.~.@.~.
 40007ec0 40007eb8 40007eb8 40007ec0 40007ec0  @.~.@.~.@.~.@.~.
 40007ed0 40007ec8 40007ec8 40007ed0 40007ed0  @.~.@.~.@.~.@.~.
 40007ee0 40007ed8 40007ed8 40007ee0 40007ee0  @.~.@.~.@.~.@.~.
 40007ef0 40007ee8 40007ee8 40007ef0 40007ef0  @.~.@.~.@.~.@.~.
 40007f00 40007ef8 40007ef8 40007f00 40007f00  @.~.@.~.@...@...
 40007f10 40007f08 40007f08 40007f10 40007f10  @...@...@...@...
 40007f20 40007f18 40007f18 40007f20 40007f20  @...@...@.. @.. 
 40007f30 40007f28 40007f28 40007f30 40007f30  @..(@..(@..0@..0
 40007f40 40007f38 40007f38 40007f40 40007f40  @..8@..8@..@@..@
 40007f50 40007f48 40007f48 40007f50 40007f50  @..H@..H@..P@..P
 40007f60 40007f58 40007f58 40007f60 40007f60  @..X@..X@..`@..`
 40007f70 40007f68 40007f68 40007f70 40007f70  @..h@..h@..p@..p
 40007f80 40007f78 40007f78 40007f80 40007f80  @..x@..x@...@...
 40007f90 40007f88 40007f88 40007f90 40007f90  @...@...@...@...
 40007fa0 40007f98 40007f98 40007fa0 40007fa0  @...@...@...@...
 40007fb0 40007fa8 40007fa8 40007fb0 40007fb0  @...@...@...@...
 40007fc0 40007fb8 40007fb8 40007fc0 40007fc0  @...@...@...@...
 40007fd0 40007fc8 40007fc8 40007fd0 40007fd0  @...@...@...@...
 40007fe0 40007fd8 40007fd8 40007fe0 40007fe0  @...@...@...@...
 40007ff0 40007fe8 40007fe8 40007ff0 40007ff0  @...@...@...@...
 40008000 40007ff8 40007ff8 40008000 40008000  @...@...@...@...
 40008010 40008008 40008008 40008010 40008010  @...@...@...@...
 40008020 40008018 40008018 40008020 40008020  @...@...@.. @.. 
 40008030 40008028 40008028 40008030 40008030  @..(@..(@..0@..0
 40008040 40008038 40008038 40008040 40008040  @..8@..8@..@@..@
 40008050 40008048 40008048 40008050 40008050  @..H@..H@..P@..P
 40008060 40008058 40008058 40008060 40008060  @..X@..X@..`@..`
 40008070 40008068 40008068 40008070 40008070  @..h@..h@..p@..p
 40008080 40008078 40008078 40008080 40008080  @..x@..x@...@...
 40008090 40008088 40008088 40008090 40008090  @...@...@...@...
 400080a0 40008098 40008098 400080a0 400080a0  @...@...@...@...
 400080b0 400080a8 400080a8 400080b0 400080b0  @...@...@...@...
 400080c0 400080b8 400080b8 400080c0 400080c0  @...@...@...@...
 400080d0 400080c8 400080c8 400080d0 400080d0  @...@...@...@...
 400080e0 400080d8 400080d8 400080e0 400080e0  @...@...@...@...
 400080f0 400080e8 400080e8 400080f0 400080f0  @...@...@...@...
 40008100 400080f8 400080f8 40008100 40008100  @...@...@...@...
 40008110 40008108 40008108 40008110 40008110  @...@...@...@...
 40008120 40008118 40008118 40008120 40008120  @...@...@.. @.. 
 40008130 40008128 40008128 40008130 40008130  @..(@..(@..0@..0
 40008140 40008138 40008138 40008140 40008140  @..8@..8@..@@..@
 40008150 40008148 40008148 40008150 40008150  @..H@..H@..P@..P
 40008160 40008158 40008158 40008160 40008160  @..X@..X@..`@..`
 40008170 40008168 40008168 40008170 40008170  @..h@..h@..p@..p
 40008180 40008178 40008178 40008180 40008180  @..x@..x@...@...
 40008190 40008188 40008188 40008190 40008190  @...@...@...@...
 400081a0 40008198 40008198 00020000 00000000  @...@...........
 400081b0 ffffffff 00000000 00000000 00000000  ................
 400081c0 00000000 00000000 00000000 00000000  ................
 400081d0 00000000 00000000 00000000 00000000  ................
 400081e0 00000000 00000001 00000001 00000000  ................
