
test1:     file format elf32-sparc
 40006900 8088800a 02800004 90022004 1080001c  .......... .....
 40006910 90102000 92026004 c6020000 c4024000  .. ...`.......@.
 40006920 80a0c002 22bffff5 c4020000 c64a0000  ...."........J..
 40006930 80a0e000 22800010 c40a0000 c44a4000  ...."........J@.
 40006940 80a0c002 3280000c c40a0000 90022001  ....2......... .
 40006950 d44a0000 80a2a000 02800006 92026001  .J............`.
 40006960 c44a4000 80a28002 22bffffa 90022001  .J@....."..... .
 40006970 c40a0000 d00a4000 90208008 81c3e008  ......@.. ......
 40006980 01000000 808a2003 12800016 96100008  ...... .........
 40006990 92100008 c6024000 053fbfbf 9410a2ff  ......@..?......
 400069a0 9000c00a 05202020 8410a080 862a0003  .....   .....*..
 400069b0 8088c002 1280000b 90100009 90100002  ................
 400069c0 92026004 c4024000 8600800a 8428c002  ..`...@......(..
 400069d0 80888008 22bffffc 92026004 90100009  ....".....`.....
 400069e0 c44a0000 80a0a000 32bffffe 90022001  .J......2..... .
 400069f0 81c3e008 9022000b 9de3bf98 21100021  ....."......!..!
 40006a00 90100019 9210001a 9410001b 40000267  ............@..g
 40006a10 c0242218 80a23fff 12800005 d2042218  .$"...?.......".
 40006a20 80a26000 32800002 d2260000 81c7e008  ..`.2....&......
 40006a30 91e80008 9de3bf98 9210001a 400001b9  ............@...
 40006a40 90100019 92100008 7fffeb27 90100018  ...........'....
 40006a50 b0922000 32800004 d0063ffc 1080001e  .. .2.....?.....
 40006a60 b0102000 900a3ffc 94023ffc 80a2a024  .. ...?...?....$
 40006a70 18800016 80a2a013 0880000f 92100018  ................
 40006a80 c0260000 c0262004 80a2a01b 0880000a  .&...& .........
 40006a90 92062008 80a2a023 c0262008 c026200c  .. ....#.& ..& .
 40006aa0 08800005 92062010 c0262010 c0262014  ...... ..& ..& .
 40006ab0 92062018 c0224000 92026004 c0226004  .. .."@...`.."`.
 40006ac0 10800005 c0224000 90100018 7ffffbaa  ....."@.........
 40006ad0 92102000 81c7e008 81e80000 9de3bf98  .. .............
 40006ae0 21100021 90100019 400002a6 c0242218  !..!....@....$".
 40006af0 80a23fff 12800005 d2042218 80a26000  ..?......."...`.
 40006b00 32800002 d2260000 81c7e008 91e80008  2....&..........
 40006b10 9de3bf98 21100021 90100019 9210001a  ....!..!........
 40006b20 400001ba c0242218 80a23fff 12800005  @....$"...?.....
 40006b30 d2042218 80a26000 32800002 d2260000  .."...`.2....&..
 40006b40 81c7e008 91e80008 9de3bf98 21100021  ............!..!
 40006b50 90100019 9210001a 9410001b 400001b5  ............@...
 40006b60 c0242218 80a23fff 12800005 d2042218  .$"...?.......".
 40006b70 80a26000 32800002 d2260000 81c7e008  ..`.2....&......
 40006b80 91e80008 9de3bf98 21100021 90100019  ........!..!....
 40006b90 9210001a 9410001b 400001b6 c0242218  ........@....$".
 40006ba0 80a23fff 12800005 d2042218 80a26000  ..?......."...`.
 40006bb0 32800002 d2260000 81c7e008 91e80008  2....&..........
 40006bc0 1080000b 86102000 80924008 16800008  ...... ...@.....
 40006bd0 861a4008 80924000 16800004 80920000  ..@...@.........
 40006be0 16800003 92200009 90200008 9a924000  ..... ... ....@.
 40006bf0 12800005 96100008 91d02002 81c3e008  .......... .....
 40006c00 90100000 80a2c00d 0a800095 94100000  ................
 40006c10 03020000 80a2c001 0a800028 98100000  ...........(....
 40006c20 80a34001 1a80000d 84102001 9b2b6004  ..@....... ..+`.
 40006c30 10bffffc 98032001 9a83400d 1a800007  ...... ...@.....
 40006c40 8400a001 83286004 9b336001 9a034001  .....(`..3`...@.
 40006c50 10800007 8420a001 80a3400b 0abffff7  ..... ....@.....
 40006c60 01000000 02800002 01000000 84a0a001  ................
 40006c70 06800076 01000000 9622c00d 94102001  ...v.....".... .
 40006c80 1080000a 01000000 952aa001 06800005  .........*......
 40006c90 9b336001 9622c00d 10800004 9402a001  .3`.."..........
 40006ca0 9602c00d 9422a001 84a0a001 16bffff7  ....."..........
 40006cb0 8092c000 30800065 9b2b6004 80a3400b  ....0..e.+`...@.
 40006cc0 08bffffe 98832001 02800065 98232001  ...... ....e.# .
 40006cd0 8092c000 952aa004 0680002f 9b336001  .....*...../.3`.
 40006ce0 96a2c00d 06800017 9b336001 96a2c00d  .........3`.....
 40006cf0 0680000b 9b336001 96a2c00d 06800005  .....3`.........
 40006d00 9b336001 96a2c00d 10800050 9402a00f  .3`........P....
 40006d10 9682c00d 1080004d 9402a00d 9682c00d  .......M........
 40006d20 06800005 9b336001 96a2c00d 10800047  .....3`........G
 40006d30 9402a00b 9682c00d 10800044 9402a009  ...........D....
 40006d40 9682c00d 0680000b 9b336001 96a2c00d  .........3`.....
 40006d50 06800005 9b336001 96a2c00d 1080003b  .....3`........;
 40006d60 9402a007 9682c00d 10800038 9402a005  ...........8....
 40006d70 9682c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006d80 10800032 9402a003 9682c00d 1080002f  ...2.........../
 40006d90 9402a001 9682c00d 06800017 9b336001  .............3`.
 40006da0 96a2c00d 0680000b 9b336001 96a2c00d  .........3`.....
 40006db0 06800005 9b336001 96a2c00d 10800023  .....3`........#
 40006dc0 9402bfff 9682c00d 10800020 9402bffd  ........... ....
 40006dd0 9682c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006de0 1080001a 9402bffb 9682c00d 10800017  ................
 40006df0 9402bff9 9682c00d 0680000b 9b336001  .............3`.
 40006e00 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 40006e10 1080000e 9402bff7 9682c00d 1080000b  ................
 40006e20 9402bff5 9682c00d 06800005 9b336001  .............3`.
 40006e30 96a2c00d 10800005 9402bff3 9682c00d  ................
 40006e40 10800002 9402bff1 98a32001 16bfffa2  .......... .....
 40006e50 8092c000 26800002 9422a001 8090c000  ....&...."......
 40006e60 26800002 9420000a 81c3e008 9010000a  &.... ..........
 40006e70 1080000b 86102000 80924008 16800008  ...... ...@.....
 40006e80 86100008 80924000 16800004 80920000  ......@.........
 40006e90 16800003 92200009 90200008 9a924000  ..... ... ....@.
 40006ea0 12800005 96100008 91d02002 81c3e008  .......... .....
 40006eb0 90100000 80a2c00d 0a800095 94100000  ................
 40006ec0 03020000 80a2c001 0a800028 98100000  ...........(....
 40006ed0 80a34001 1a80000d 84102001 9b2b6004  ..@....... ..+`.
 40006ee0 10bffffc 98032001 9a83400d 1a800007  ...... ...@.....
 40006ef0 8400a001 83286004 9b336001 9a034001  .....(`..3`...@.
 40006f00 10800007 8420a001 80a3400b 0abffff7  ..... ....@.....
 40006f10 01000000 02800002 01000000 84a0a001  ................
 40006f20 06800076 01000000 9622c00d 94102001  ...v.....".... .
 40006f30 1080000a 01000000 952aa001 06800005  .........*......
 40006f40 9b336001 9622c00d 10800004 9402a001  .3`.."..........
 40006f50 9602c00d 9422a001 84a0a001 16bffff7  ....."..........
 40006f60 8092c000 30800065 9b2b6004 80a3400b  ....0..e.+`...@.
 40006f70 08bffffe 98832001 02800065 98232001  ...... ....e.# .
 40006f80 8092c000 952aa004 0680002f 9b336001  .....*...../.3`.
 40006f90 96a2c00d 06800017 9b336001 96a2c00d  .........3`.....
 40006fa0 0680000b 9b336001 96a2c00d 06800005  .....3`.........
 40006fb0 9b336001 96a2c00d 10800050 9402a00f  .3`........P....
 40006fc0 9682c00d 1080004d 9402a00d 9682c00d  .......M........
 40006fd0 06800005 9b336001 96a2c00d 10800047  .....3`........G
 40006fe0 9402a00b 9682c00d 10800044 9402a009  ...........D....
 40006ff0 9682c00d 0680000b 9b336001 96a2c00d  .........3`.....
 40007000 06800005 9b336001 96a2c00d 1080003b  .....3`........;
 40007010 9402a007 9682c00d 10800038 9402a005  ...........8....
 40007020 9682c00d 06800005 9b336001 96a2c00d  .........3`.....
 40007030 10800032 9402a003 9682c00d 1080002f  ...2.........../
 40007040 9402a001 9682c00d 06800017 9b336001  .............3`.
 40007050 96a2c00d 0680000b 9b336001 96a2c00d  .........3`.....
 40007060 06800005 9b336001 96a2c00d 10800023  .....3`........#
 40007070 9402bfff 9682c00d 10800020 9402bffd  ........... ....
 40007080 9682c00d 06800005 9b336001 96a2c00d  .........3`.....
 40007090 1080001a 9402bffb 9682c00d 10800017  ................
 400070a0 9402bff9 9682c00d 0680000b 9b336001  .............3`.
 400070b0 96a2c00d 06800005 9b336001 96a2c00d  .........3`.....
 400070c0 1080000e 9402bff7 9682c00d 1080000b  ................
 400070d0 9402bff5 9682c00d 06800005 9b336001  .............3`.
 400070e0 96a2c00d 10800005 9402bff3 9682c00d  ................
 400070f0 10800002 9402bff1 98a32001 16bfffa2  .......... .....
 40007100 8092c000 26800002 9602c009 8090c000  ....&...........
 40007110 26800002 9620000b 81c3e008 9010000b  &.... ..........
 40007120 98120009 81820000 9aab2fff 02800025  ........../....%
 40007130 98880000 99230009 99230009 99230009  .....#...#...#..
 40007140 99230009 99230009 99230009 99230009  .#...#...#...#..
 40007150 99230009 99230009 99230009 99230009  .#...#...#...#..
 40007160 99230009 99230009 99230009 99230009  .#...#...#...#..
 40007170 99230009 99230009 99230009 99230009  .#...#...#...#..
 40007180 99230009 99230009 99230009 99230009  .#...#...#...#..
 40007190 99230009 99230009 99230009 99230009  .#...#...#...#..
 400071a0 99230009 99230009 99230009 99230009  .#...#...#...#..
 400071b0 99230009 99230000 81c3e008 91400000  .#...#.......@..
 400071c0 99230009 99230009 99230009 99230009  .#...#...#...#..
 400071d0 99230009 99230009 99230009 99230009  .#...#...#...#..
 400071e0 99230009 99230009 99230009 99230009  .#...#...#...#..
 400071f0 99230000 9b400000 992b200c 9b336014  .#...@...+ ..3`.
 40007200 81c3e008 9013400c 81c3e008 90103fff  ......@.......?.
 40007210 81c3e008 90102001 81c3e008 90102001  ...... ....... .
 40007220 81c3e008 90102000 81c3e008 01000000  ...... .........
 40007230 81c3e008 90103fff 07100021 c400e21c  ......?....!....
 40007240 80a0a000 12800005 92100008 05100021  ...............!
 40007250 8410a270 c420e21c d000e21c 84020009  ...p. ..........
 40007260 81c3e008 c420e21c 81c3e008 91580000  ..... .......X..
 40007270 05100021 c600a1f4 8810000a 80a0e000  ...!............
 40007280 19200000 0280002a 17007e00 80a22000  . .....*..~... .
 40007290 02800005 80a22003 02800008 90103fff  ...... .......?.
 400072a0 30800040 84102038 90102001 9a102070  0..@.. 8.. ... p
 400072b0 10800006 98102080 84102039 11000040  ...... ... 9...@
 400072c0 1b001c00 19002000 80a2a000 04800034  ...... ........4
 400072d0 8328a002 c402e0e8 9402bfff 80888008  .(..............
 400072e0 1280000c 86026001 8088800d 02800005  ......`.........
 400072f0 01000000 d822e0e8 c402c000 c422c000  ....."......."..
 40007300 c402e0e8 80888008 02bffff9 8088800d  ................
 40007310 c402c001 80a2a000 c42a4000 14bfffee  .........*@.....
 40007320 92100003 1080001f 90100004 80a22000  .............. .
 40007330 02800005 80a22003 02800006 90103fff  ...... .......?.
 40007340 30800018 8610201c 10800004 8410201d  0..... ....... .
 40007350 86102020 84102021 80a2a000 0480000f  ..  .. !........
 40007360 9b28a002 9728e002 9010000d 9402bfff  .(...(..........
 40007370 86026001 c4030008 8088a001 02bffffe  ..`.............
 40007380 01000000 c403000b 80a2a000 c42a4000  .............*@.
 40007390 14bffff7 92100003 c023000d 90100004  .........#......
 400073a0 81c3e008 01000000 9de3bf98 05100021  ...............!
 400073b0 c600a1f4 9e10001a 80a0e000 03200000  ............. ..
 400073c0 88102000 0280002f 3b007e00 80a62001  .. ..../;.~... .
 400073d0 0680003c 80a62002 14800006 80a62005  ...<.. ....... .
 400073e0 84102038 b8102004 10800008 88102001  .. 8.. ....... .
 400073f0 34800055 b0103fff 80a62004 06800031  4..U..?... ....1
 40007400 84102039 39000100 80a6a000 0480004e  .. 99..........N
 40007410 b010000f b728a002 8210200d c60e4000  .....(.... ...@.
 40007420 b406bfff b0066001 c40760e8 8088801c  ......`...`.....
 40007430 02bffffe 8408e0ff c427401b 80a12000  .........'@... .
 40007440 0280000c 80a6a000 c40e4000 80a0a00a  ..........@.....
 40007450 12800008 80a6a000 c40760e8 8088801c  ..........`.....
 40007460 02bffffe 01000000 c227401b 80a6a000  .........'@.....
 40007470 14bfffeb b2100018 10800033 b010000f  ...........3....
 40007480 80a62001 0680000f 80a62002 14800006  .. ....... .....
 40007490 80a62005 8610201c 8410201d 1080000b  .. ... ... .....
 400074a0 88102001 34800028 b0103fff 80a62004  .. .4..(..?... .
 400074b0 06800004 86102020 10800004 84102021  ......  ...... !
 400074c0 10800021 b0103fff 80a6a000 0480001e  ...!..?.........
 400074d0 b010000f b728a002 b928e002 ba10200d  .....(...(.... .
 400074e0 c60e4000 b406bfff b0066001 c400401b  ..@.......`...@.
 400074f0 8088a004 02bffffe 8408e0ff c420401c  ............. @.
 40007500 80a12000 0280000d 80a6a000 c40e4000  .. ...........@.
 40007510 80a0a00a 12800009 80a6a000 8610001b  ................
 40007520 c4004003 8088a004 02bffffe 01000000  ..@.............
 40007530 fa20401c 80a6a000 14bfffea b2100018  . @.............
 40007540 b010000f 81c7e008 81e80000 91d02003  .............. .
 40007550 de020000 fc022004 9c27a040 80924000  ...... ..'.@..@.
 40007560 22800002 92102001 81c3e008 91ea6000  "..... .......`.
 40007570 de220000 dc222004 81c3e008 90100000  ."..." .........
 40007580 81c3e008 90102000 81c3e008 90103fff  ...... .......?.
 40007590 9de3bf98 11100021 d20221f4 80a26000  .......!..!...`.
 400075a0 02800007 11200000 11007e00 90122080  ..... ....~... .
 400075b0 d2020000 10800007 a2200009 90122040  ......... .... @
 400075c0 d2020000 153fc000 9212400a a2200009  .....?....@.. ..
 400075d0 210003d0 92142240 7ffffd7a 90100011  !....."@...z....
 400075e0 d0260000 90100011 7ffffe22 92142240  .&.........".."@
 400075f0 d0262004 81c7e008 81e80000 9de3bf98  .& .............
 40007600 11100021 d20221f4 80a26000 02800006  ...!..!...`.....
 40007610 11007e00 90122080 d2020000 10800008  ..~... .........
 40007620 92200009 11200000 90122040 d2020000  . ... .... @....
 40007630 153fc000 9212400a 92200009 d2260000  .?....@.. ...&..
 40007640 d0060000 13000010 7ffffd5e 9212611b  ...........^..a.
 40007650 d0260000 c026200c c0262004 c0262008  .&...& ..& ..& .
 40007660 81c7e008 81e80000 8610000f 91480000  .............H..
 40007670 9132201c 80a22001 32800002 90100000  .2 ... .2.......
 40007680 13100021 921261f4 d0224000 12800034  ...!..a.."@....4
 40007690 21007e00 e2040000 253f8200 808c8011  !.~.....%?......
 400076a0 12800027 01000000 84102002 81908000  ...'...... .....
 400076b0 05000004 8410a0c0 8188a020 01000000  ........... ....
 400076c0 01000000 01000000 21007e00 c0242064  ........!.~..$ d
 400076d0 c2040000 82106001 c2240000 c0242018  ......`..$...$ .
 400076e0 c20420f8 a4100000 83306011 83306001  .. ......0`..0`.
 400076f0 80904000 32bffffe a404a001 a52ca008  ..@.2........,..
 40007700 c40420f4 8330a012 83306001 80904000  .. ..0...0`...@.
 40007710 32bffffe a404a001 a52ca00a e4242010  2........,...$ .
 40007720 25008000 bc008012 9c27a180 c0238000  %........'...#..
 40007730 c10b8000 a210200d e2242084 03100000  ...... ..$ .....
 40007740 82106000 a2102d00 e22067c0 e2242098  ..`...-.. g..$ .
 40007750 9e100003 81c3e008 01000000 21200000  ............! ..
 40007760 e2042014 808c6003 12800037 01000000  .. ...`....7....
 40007770 84102002 81908000 05000004 8410a0c0  .. .............
 40007780 8188a020 01000000 01000000 01000000  ... ............
 40007790 81d82000 23000040 a214600f 21200000  .. .#..@..`.! ..
 400077a0 e2242014 c024201c c0242020 c0242090  .$ ..$ ..$  .$ .
 400077b0 c0242094 c0242098 c024209c c02420a0  .$ ..$ ..$ ..$ .
 400077c0 c02420a4 c02420a4 c0242078 c0242088  .$ ..$ ..$ x.$ .
 400077d0 c20420f8 a4100000 80a06000 02800015  .. .......`.....
 400077e0 8330600d 83306001 80904000 32bffffe  .0`..0`...@.2...
 400077f0 a404a001 a52ca00e e4242000 a4102000  .....,...$ ... .
 40007800 c40420f4 8330a00d 83306001 80904000  .. ..0...0`...@.
 40007810 32bffffe a404a001 a52ca009 a414a020  2........,..... 
 40007820 e4242004 25100000 bc008012 9c27a180  .$ .%........'..
 40007830 c0238000 c10b8000 a2102031 e2242064  .#........ 1.$ d
 40007840 e2242060 a2103fff e2242044 a2102007  .$ `..?..$ D.. .
 40007850 e2242048 e2242078 e2242088 9e100003  .$ H.$ x.$ .....
 40007860 87480000 8628ef00 8188c000 01000000  .H...(..........
 40007870 01000000 01000000 81c3e008 01000000  ................
 40007880 05100021 8410a220 932a6002 c6008009  ...!... .*`.....
 40007890 d0208009 81c3e008 90100003 9de3bf98  . ..............
 400078a0 1110001e d2022104 80a27fff 02800009  ......!.........
 400078b0 a0122104 d0040000 9fc20000 a0043ffc  ..!...........?.
 400078c0 d0040000 80a23fff 12bffffb 01000000  ......?.........
 400078d0 81c7e008 81e80000 9de3bf98 81c7e008  ................
 400078e0 81e80000 00000000 00000000 00000000  ................
 400078f0 00000000 00000000 00000000 00000000  ................
 40007900 00000002 ffffffff 00000000 00000000  ................
 40007910 00000002 ffffffff 00000000 00000000  ................
 40007920 4d444354 20436f72 65207465 73742070  MDCT Core test p
 40007930 726f6772 616d2073 74617274 6564202e  rogram started .
 40007940 2e0a0000 00000000 496e6974 69616c20  ........Initial 
 40007950 636f6e74 726f6c20 72656769 73746572  control register
 40007960 20697320 30782530 38580a00 00000000   is 0x%08X......
 40007970 416c6c6f 63617465 206d656d 6f727920  Allocate memory 
 40007980 2e2e2e0a 00000000 496e6974 69616c69  ........Initiali
 40007990 7a696e67 2076616c 75657320 6f662069  zing values of i
 400079a0 6e707574 20617272 61792e2e 2e0a0000  nput array......
 400079b0 56616c75 65206174 20307825 30385820  Value at 0x%08X 
 400079c0 3a202564 200a0000 54657374 696e6720  : %d ...Testing 
 400079d0 76616c75 65732073 746f7265 64206173  values stored as
 400079e0 20696e70 75742061 72726179 2e2e2e0a   input array....
 400079f0 00000000 00000000 496e6974 69616c20  ........Initial 
 40007a00 76616c75 65206f66 20726573 756c7420  value of result 
 40007a10 61727261 793a0a00 57726974 65207661  array:..Write va
 40007a20 6c756520 30782530 38582074 6f207374  lue 0x%08X to st
 40007a30 61727420 72656164 20616464 72657373  art read address
 40007a40 20726567 69737465 72202e2e 2e0a0000   register ......
 40007a50 73746172 74726561 64616464 72207265  startreadaddr re
 40007a60 67697374 65722069 73203078 25303858  gister is 0x%08X
 40007a70 0a000000 00000000 57726974 65207661  ........Write va
 40007a80 6c756520 30782530 38582074 6f207374  lue 0x%08X to st
 40007a90 61727420 77726974 65206164 64726573  art write addres
 40007aa0 73207265 67697374 6572202e 2e2e0a00  s register .....
 40007ab0 73746172 74777269 74656164 64722069  startwriteaddr i
 40007ac0 73203078 25303858 0a000000 00000000  s 0x%08X........
 40007ad0 57726974 65207661 6c756520 25642074  Write value %d t
 40007ae0 6f206172 72617920 73697a65 20726567  o array size reg
 40007af0 69737465 72202e2e 2e0a0000 00000000  ister ..........
 40007b00 61727261 79207369 7a652069 73203078  array size is 0x
 40007b10 25303858 0a000000 53746172 74207468  %08X....Start th
 40007b20 65204d44 43542063 6f726520 2e2e200a  e MDCT core .. .
 40007b30 00000000 00000000 636f6e74 726f6c20  ........control 
 40007b40 72656769 73746572 20697320 30782530  register is 0x%0
 40007b50 38580a00 00000000 6163745f 6d656d5f  8X......act_mem_
 40007b60 61646472 20697320 30782530 38580a00  addr is 0x%08X..
 40007b70 53746174 75732072 65676973 74657220  Status register 
 40007b80 69732030 78253038 580a0000 00000000  is 0x%08X.......
 40007b90 46696e69 73686564 202e2e2e 206f7574  Finished ... out
 40007ba0 70757420 76616c75 65733a0a 00000000  put values:.....
 40007bb0 20202020 20202020 20202020 20202020                  
 40007bc0 30303030 30303030 30303030 30303030  0000000000000000
 40007bd0 496e6600 00000000 4e614e00 00000000  Inf.....NaN.....
 40007be0 30313233 34353637 38396162 63646566  0123456789abcdef
 40007bf0 00000000 00000000 286e756c 6c290000  ........(null)..
 40007c00 30313233 34353637 38394142 43444546  0123456789ABCDEF
 40007c10 00000000 00000000 62756720 696e2076  ........bug in v
 40007c20 66707269 6e74663a 20626164 20626173  fprintf: bad bas
 40007c30 65000000 00000000 30000000 00000000  e.......0.......
 40007c40 2e000000 00000000 00000000 00000000  ................
 40007c50 00000000 00000000 496e6669 6e697479  ........Infinity
 40007c60 00000000 00000000 4e614e00 00000000  ........NaN.....
 40007c70 30000000 00000000 00000000 00000000  0...............
 40007c80 41f00000 00000000 3ff80000 00000000  A.......?.......
 40007c90 3fd287a7 636f4361 3fc68a28 8b60c8b3  ?...coCa?..(.`..
 40007ca0 3fd34413 509f79fb 3ff00000 00000000  ?.D.P.y.?.......
 40007cb0 40240000 00000000 401c0000 00000000  @$......@.......
 40007cc0 40140000 00000000 3fe00000 00000000  @.......?.......
 40007cd0 43000000 00000000 40007d10 40007d08  C.......@.}.@.}.
 40007ce0 40007d08 40007d08 40007d08 40007d08  @.}.@.}.@.}.@.}.
 40007cf0 40007d08 40007d08 40007d08 40007d08  @.}.@.}.@.}.@.}.
 40007d00 7f7f7f7f 7f7f7f7f 00000000 00000000  ................
 40007d10 2e000000 00000000 43000000 00000000  ........C.......
 40007d20 00000005 00000019 0000007d 00000000  ...........}....
 40007d30 3ff00000 00000000 40240000 00000000  ?.......@$......
 40007d40 40590000 00000000 408f4000 00000000  @Y......@.@.....
 40007d50 40c38800 00000000 40f86a00 00000000  @.......@.j.....
 40007d60 412e8480 00000000 416312d0 00000000  A.......Ac......
 40007d70 4197d784 00000000 41cdcd65 00000000  A.......A..e....
 40007d80 4202a05f 20000000 42374876 e8000000  B.._ ...B7Hv....
 40007d90 426d1a94 a2000000 42a2309c e5400000  Bm......B.0..@..
 40007da0 42d6bcc4 1e900000 430c6bf5 26340000  B.......C.k.&4..
 40007db0 4341c379 37e08000 43763457 85d8a000  CA.y7...Cv4W....
 40007dc0 43abc16d 674ec800 43e158e4 60913d00  C..mgN..C.X.`.=.
 40007dd0 4415af1d 78b58c40 444b1ae4 d6e2ef50  D...x..@DK.....P
 40007de0 4480f0cf 064dd592 44b52d02 c7e14af6  D....M..D.-...J.
 40007df0 44ea7843 79d99db4 4341c379 37e08000  D.xCy...CA.y7...
 40007e00 4693b8b5 b5056e17 4d384f03 e93ff9f5  F.....n.M8O..?..
 40007e10 5a827748 f9301d32 75154fdd 7f73bf3c  Z.wH.0.2u.O..s.<
 40007e20 3c9cd2b2 97d889bc 3949f623 d5a8a733  <.......9I.#...3
 40007e30 32a50ffd 44f4a73d 255bba08 cf8c979d  2...D..=%[......
 40007e40 0ac80628 64ac6f43 3ff00000 00000000  ...(d.oC?.......
 40007e50 40240000 00000000 9de3bf50 9de3bfa0  @$.........P....
 40007e60 7fffe514 01000000 7ffffe8d 01000000  ................
 40007e70 81c7e008 81e80000 9de3bf50 9de3bfa0  ...........P....
 40007e80 7fffe4e6 01000000 81c7e008 81e80000  ................
Contents of section .data:
 40007e90 00000001 00000000 40007918 00000000  ........@.y.....
 40007ea0 80000300 00000000 00000000 40007ea4  ............@.~.
 40007eb0 40007ea4 40007eac 40007eac 40007eb4  @.~.@.~.@.~.@.~.
 40007ec0 40007eb4 40007ebc 40007ebc 40007ec4  @.~.@.~.@.~.@.~.
 40007ed0 40007ec4 40007ecc 40007ecc 40007ed4  @.~.@.~.@.~.@.~.
 40007ee0 40007ed4 40007edc 40007edc 40007ee4  @.~.@.~.@.~.@.~.
 40007ef0 40007ee4 40007eec 40007eec 40007ef4  @.~.@.~.@.~.@.~.
 40007f00 40007ef4 40007efc 40007efc 40007f04  @.~.@.~.@.~.@...
 40007f10 40007f04 40007f0c 40007f0c 40007f14  @...@...@...@...
 40007f20 40007f14 40007f1c 40007f1c 40007f24  @...@...@...@..$
 40007f30 40007f24 40007f2c 40007f2c 40007f34  @..$@..,@..,@..4
 40007f40 40007f34 40007f3c 40007f3c 40007f44  @..4@..<@..<@..D
 40007f50 40007f44 40007f4c 40007f4c 40007f54  @..D@..L@..L@..T
 40007f60 40007f54 40007f5c 40007f5c 40007f64  @..T@..\@..\@..d
 40007f70 40007f64 40007f6c 40007f6c 40007f74  @..d@..l@..l@..t
 40007f80 40007f74 40007f7c 40007f7c 40007f84  @..t@..|@..|@...
 40007f90 40007f84 40007f8c 40007f8c 40007f94  @...@...@...@...
 40007fa0 40007f94 40007f9c 40007f9c 40007fa4  @...@...@...@...
 40007fb0 40007fa4 40007fac 40007fac 40007fb4  @...@...@...@...
 40007fc0 40007fb4 40007fbc 40007fbc 40007fc4  @...@...@...@...
 40007fd0 40007fc4 40007fcc 40007fcc 40007fd4  @...@...@...@...
 40007fe0 40007fd4 40007fdc 40007fdc 40007fe4  @...@...@...@...
 40007ff0 40007fe4 40007fec 40007fec 40007ff4  @...@...@...@...
 40008000 40007ff4 40007ffc 40007ffc 40008004  @...@...@...@...
 40008010 40008004 4000800c 4000800c 40008014  @...@...@...@...
 40008020 40008014 4000801c 4000801c 40008024  @...@...@...@..$
 40008030 40008024 4000802c 4000802c 40008034  @..$@..,@..,@..4
 40008040 40008034 4000803c 4000803c 40008044  @..4@..<@..<@..D
 40008050 40008044 4000804c 4000804c 40008054  @..D@..L@..L@..T
 40008060 40008054 4000805c 4000805c 40008064  @..T@..\@..\@..d
 40008070 40008064 4000806c 4000806c 40008074  @..d@..l@..l@..t
 40008080 40008074 4000807c 4000807c 40008084  @..t@..|@..|@...
 40008090 40008084 4000808c 4000808c 40008094  @...@...@...@...
 400080a0 40008094 4000809c 4000809c 400080a4  @...@...@...@...
 400080b0 400080a4 400080ac 400080ac 400080b4  @...@...@...@...
 400080c0 400080b4 400080bc 400080bc 400080c4  @...@...@...@...
 400080d0 400080c4 400080cc 400080cc 400080d4  @...@...@...@...
 400080e0 400080d4 400080dc 400080dc 400080e4  @...@...@...@...
 400080f0 400080e4 400080ec 400080ec 400080f4  @...@...@...@...
 40008100 400080f4 400080fc 400080fc 40008104  @...@...@...@...
 40008110 40008104 4000810c 4000810c 40008114  @...@...@...@...
 40008120 40008114 4000811c 4000811c 40008124  @...@...@...@..$
 40008130 40008124 4000812c 4000812c 40008134  @..$@..,@..,@..4
 40008140 40008134 4000813c 4000813c 40008144  @..4@..<@..<@..D
 40008150 40008144 4000814c 4000814c 40008154  @..D@..L@..L@..T
 40008160 40008154 4000815c 4000815c 40008164  @..T@..\@..\@..d
 40008170 40008164 4000816c 4000816c 40008174  @..d@..l@..l@..t
 40008180 40008174 4000817c 4000817c 40008184  @..t@..|@..|@...
 40008190 40008184 4000818c 4000818c 40008194  @...@...@...@...
 400081a0 40008194 4000819c 4000819c 400081a4  @...@...@...@...
 400081b0 400081a4 400081ac 400081ac 400081b4  @...@...@...@...
 400081c0 400081b4 400081bc 400081bc 400081c4  @...@...@...@...
 400081d0 400081c4 400081cc 400081cc 400081d4  @...@...@...@...
 400081e0 400081d4 400081dc 400081dc 400081e4  @...@...@...@...
 400081f0 400081e4 400081ec 400081ec 400081f4  @...@...@...@...
 40008200 400081f4 400081fc 400081fc 40008204  @...@...@...@...
 40008210 40008204 4000820c 4000820c 40008214  @...@...@...@...
 40008220 40008214 4000821c 4000821c 40008224  @...@...@...@..$
 40008230 40008224 4000822c 4000822c 40008234  @..$@..,@..,@..4
 40008240 40008234 4000823c 4000823c 40008244  @..4@..<@..<@..D
 40008250 40008244 4000824c 4000824c 40008254  @..D@..L@..L@..T
 40008260 40008254 4000825c 4000825c 40008264  @..T@..\@..\@..d
 40008270 40008264 4000826c 4000826c 40008274  @..d@..l@..l@..t
 40008280 40008274 4000827c 4000827c 40008284  @..t@..|@..|@...
 40008290 40008284 4000828c 4000828c 40008294  @...@...@...@...
 400082a0 40008294 4000829c 4000829c 00020000  @...@...@.......
